country,SPI,HDIrank,HDIindex,HDI_cat,happiness,gendereq,infantmort,birth_MF,sixty_MF,logGDP
Afghanistan,31.21,168,0.494239738,Low,4.220168591,NA,0.0532,62.7,16.3,23.69209043
Albania,70.85,68,0.781700559,High,4.511100769,0.703645707,0.0081,76.4,20.8,23.19843205
Algeria,65.64,85,0.752495133,High,5.340853691,0.641996089,0.021,76.4,21.9,25.79247817
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.30471549
Andorra,NA,35,0.855805425,Very High,NA,NA,0.0033,NA,NA,21.78012234
Angola,36.77,147,0.576933263,Medium,NA,0.64324886,0.0558,62.6,17.3,25.28068595
Antigua & Barbuda,NA,70,0.777726905,High,NA,NA,0.0056,75,19.7,21.10180138
Argentina,74.48,47,0.821758759,Very High,6.427221298,0.735213941,0.0097,76.9,21.8,27.04198347
Armenia,69.66,83,0.749264587,High,4.325471878,0.669264796,0.0119,74.8,19.6,23.07902529
Australia,87.66,3,0.937868044,Very High,7.250080109,0.721366192,0.0031,82.9,25.6,27.82002033
Austria,86.5,20,0.905822119,Very High,7.048071861,0.71583317,0.003,81.9,24.4,26.69146176
Azerbaijan,NA,80,0.756977877,High,5.303894997,0.683746917,0.0219,73.1,18.9,24.35735956
Bahamas,NA,54,0.806325238,Very High,NA,0.729054299,0.0061,75.7,22.6,23.19464811
Bahrain,NA,43,0.845803988,Very High,6.169673443,0.614973758,0.0064,79.1,21.7,24.19376184
Bangladesh,50.58,136,0.597060192,Medium,4.5561409,0.698260026,0.0283,72.7,19.6,26.12330461
Barbados,75.45,58,0.798810073,Very High,NA,0.738751343,0.0119,75.6,19.8,22.23377804
Belarus,71.02,53,0.804957801,Very High,5.177899361,0.736932075,0.0029,74.2,19.6,24.58867213
Belgium,86.73,17,0.914538031,Very High,6.948936462,0.745150454,0.0031,81.2,24.1,26.87076358
Belize,NA,106,0.708506636,High,NA,0.67586411,0.0128,70.5,17.1,21.32218945
Benin,48.01,163,0.512096523,Low,4.007357597,0.635570186,0.0651,61.1,17.2,22.87190219
Bhutan,64.29,134,0.608517766,Medium,NA,0.641708105,0.0265,70.6,20.7,21.51745168
Bolivia,63.49,118,0.688871019,Medium,5.769723415,0.745746812,0.029,71.5,21.4,24.24789328
Bosnia & Herzegovina,NA,77,0.765879577,High,5.180865288,0.685045903,0.0051,77.3,20.7,23.55123535
Botswana,61.95,101,0.712170623,High,3.498936653,0.714995454,0.0323,66.1,17.4,23.4736537
Brazil,73.91,79,0.758176247,High,6.374817371,0.687305174,0.0146,75.1,21.7,28.21546331
Brunei,NA,39,0.852418423,Very High,NA,0.668593787,0.009,76.4,20.4,23.15693656
Bulgaria,74.24,51,0.809595604,Very High,4.837560654,0.725710839,0.0067,74.8,19.8,24.69809262
Burkina Faso,43.07,183,0.420211532,Low,4.205634594,0.639605185,0.0526,60.3,15.5,23.16114916
Burundi,37.63,185,0.417715478,Low,NA,0.76752193,0.0441,60.1,16.6,21.8242184
Cambodia,47.09,146,0.576220363,Medium,4.461259365,0.658072017,0.0263,69.4,17.4,23.71983515
Cameroon,44.5,151,0.552967337,Medium,4.816232204,0.68406598,0.0566,58.1,16.5,24.1957768
Canada,87.65,12,0.92227563,Very High,7.244845867,0.730934532,0.0046,82.8,25.7,28.060053
Cape Verde,66.42,125,0.651752113,Medium,NA,0.729170294,0.0159,73.2,18.6,21.2173078
Central African Republic,26.01,188,0.362201365,Low,2.693061113,NA,0.0892,53,16,21.2860014
Chad,26.92,186,0.405306289,Low,4.029350281,0.586692753,0.075,54.3,15.9,22.96525495
Chile,80.47,44,0.84153297,Very High,6.579056263,0.699400862,0.0066,79.5,23.4,26.24487074
China,62.67,86,0.747909784,High,5.32495594,0.675823711,0.0086,76.4,19.9,30.046131
Colombia,70.58,90,0.746660966,High,6.233715057,0.726711886,0.0131,75.1,21.8,26.35838039
Comoros,52.24,165,0.502323134,Low,NA,NA,0.0536,63.9,16.3,20.23981944
Congo - Brazzaville,44.98,137,0.611686774,Medium,4.119493484,NA,0.0358,64.3,17.6,22.78167638
Congo - Kinshasa,34.97,176,0.452319763,Low,4.521935463,NA,0.0721,60.5,16.9,24.2783613
Cook Islands,NA,NA,NA,NA,NA,NA,0.0067,NA,NA,NA
Costa Rica,80.97,63,0.790919521,High,7.135617733,0.736218638,0.008,79.6,24.1,24.76612393
Côte d’Ivoire,45.99,NA,NA,NA,NA,NA,NA,NA,NA,24.31714344
Croatia,78.32,46,0.827757738,Very High,5.416875362,0.699881023,0.004,78.3,21.5,24.66170728
Cuba,68.52,73,0.774176498,High,NA,0.74002508,0.0042,79,22.7,NA
Cyprus,81.85,32,0.867023812,Very High,5.794618607,0.684360991,0.0022,80.7,22.8,23.72666225
Czechia,83.72,27,0.884775295,Very High,6.735627174,0.690061222,0.0026,79.2,22.1,25.99782828
Denmark,89.25,11,0.928017227,Very High,7.55778265,0.753507118,0.0037,81.2,23.8,26.4497878
Djibouti,45.22,172,0.473662318,Low,NA,NA,0.053,63.8,17.6,21.29100198
Dominica,NA,103,0.718364876,High,NA,NA,0.0304,NA,NA,20.18109408
Dominican Republic,64.92,94,0.732607793,High,5.238698483,0.675976249,0.0256,73.5,22,25.00468409
Ecuador,68.86,86,0.749385216,High,6.115437508,0.726199446,0.0127,76.5,22.8,25.31447879
Egypt,58.28,115,0.693985633,Medium,4.556740761,0.613648169,0.0194,70.5,16.9,26.53119209
El Salvador,64.94,121,0.678922361,Medium,6.139824867,0.701785305,0.0129,73.7,21.9,23.89765578
Equatorial Guinea,NA,141,0.59249311,Medium,NA,NA,0.0674,59.5,16.8,23.14448337
Eritrea,31.61,179,0.436157023,Low,NA,NA,0.0329,65,16.4,NA
Estonia,82.8,30,0.867597548,Very High,5.649675369,0.746539681,0.0023,77.8,22.2,23.87334481
Ethiopia,38.79,173,0.456698122,Low,4.297848701,0.66209591,0.0425,65.5,18.1,25.01373871
Fiji,64.41,92,0.738394856,High,NA,NA,0.0211,69.9,17.2,22.26470609
Finland,89.38,15,0.917612431,Very High,7.659843445,0.845046748,0.0019,81.4,24.2,26.1983812
France,87.74,24,0.899275692,Very High,6.475208759,0.755010025,0.0035,82.9,25.9,28.53326566
Gabon,NA,110,0.698277276,High,4.831764221,NA,0.0361,66.4,18.3,23.36334251
Gambia,44.25,174,0.457233795,Low,NA,0.667207412,0.0423,61.9,15.3,20.6853533
Georgia,69.05,70,0.776398211,High,4.448386192,0.680937201,0.0102,72.6,18.3,23.38896626
Germany,88.69,5,0.934151871,Very High,6.873763084,0.765615967,0.0032,81,23.6,28.87742103
Ghana,58.19,140,0.587641612,Medium,4.514411449,0.705311814,0.0372,63.4,15.7,24.47988765
Greece,82.7,31,0.86827218,Very High,5.302619457,0.679542758,0.0042,81.2,23.9,25.98435371
Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.71869731
Grenada,NA,75,0.769676577,High,NA,NA,0.0151,73.4,19.1,20.7779326
Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.47991613
Guatemala,58.56,127,0.648708172,Medium,6.358916283,0.666211204,0.0239,73.2,21.3,24.95248583
Guinea,37.56,175,0.449160552,Low,3.602854729,0.639948184,0.0581,59.8,15.3,22.95068398
Guinea-Bissau,NA,177,0.45327303,Low,NA,NA,0.0574,59.8,15.2,20.88725751
Guyana,60.26,125,0.651935036,Medium,NA,NA,0.0267,66.2,16.8,21.97717792
Haiti,NA,168,0.495547671,Low,3.352300167,NA,0.055,63.5,17.7,22.79903177
Honduras,57,133,0.614375729,Medium,5.648154736,0.689586894,0.0162,75.2,22.4,23.7979912
Hong Kong SAR China,NA,7,0.929639512,Very High,5.498420715,NA,NA,NA,NA,26.49433617
Hungary,80.09,45,0.835105314,Very High,5.448901653,0.669481829,0.0041,76,20.1,25.55809431
Iceland,89.62,6,0.933130112,Very High,7.510034561,0.873670085,0.0017,82.4,24.7,23.73408858
India,53.87,130,0.636046009,Medium,4.179177284,0.683214946,0.0336,68.8,18,28.45266265
Indonesia,61.59,116,0.69130576,Medium,5.136325359,0.682127845,0.0222,69.3,16.7,27.56087329
Iran,63.06,60,0.795531132,High,4.652730942,0.587450696,0.0133,75.7,19.7,26.76108186
Iraq,NA,120,0.672080344,Medium,4.412537098,NA,0.026,69.8,18.8,25.86778496
Ireland,88.09,4,0.934475483,Very High,7.04073143,0.797463604,0.003,81.5,24.1,26.44298399
Israel,82.04,22,0.90175487,Very High,7.159010887,0.719247977,0.0029,82.3,24.7,26.48452445
Italy,84.85,28,0.878129526,Very High,5.95452404,0.718557299,0.0029,82.8,25,28.25126421
Jamaica,NA,97,0.731592644,High,NA,0.723926498,0.0135,76,22.5,23.36637984
Japan,88.19,19,0.906928326,Very High,5.954650879,0.660199153,0.0019,84.2,26.4,29.23026121
Jordan,69.19,95,0.73492067,High,5.27128458,0.603134138,0.0151,74.3,19.3,24.37793493
Kazakhstan,65.89,58,0.796746196,Very High,5.533551693,0.717958612,0.0097,71.1,17.7,25.6452739
Kenya,54,142,0.584581288,Medium,4.396127701,0.70188747,0.0343,66.7,18.6,24.98418769
Kiribati,NA,134,0.610166054,Medium,NA,NA,0.0438,66.1,16.9,19.01705001
Kosovo,NA,NA,NA,NA,5.759412289,NA,NA,NA,NA,22.62768215
Kuwait,NA,56,0.803550941,Very High,5.947194576,0.624040792,0.0072,74.8,17.9,25.43200293
Kyrgyzstan,63.24,122,0.668804981,Medium,4.856534004,0.686683625,0.0188,71.4,18,22.6421119
Laos,45.94,139,0.597793871,Medium,NA,0.723783015,0.0501,65.8,16.8,23.48363692
Latvia,78.27,41,0.843696562,Very High,5.940446377,0.75466903,0.0039,75,20.7,24.04004897
Lebanon,66.02,80,0.753281427,High,5.27072382,0.597586714,0.0069,76.3,19.8,24.627233
Lesotho,47.84,159,0.515702737,Low,3.808204889,0.705897292,0.0684,52.9,15.3,21.5523939
Liberia,44.97,181,0.43193995,Low,3.354676008,0.651843931,0.0576,62.9,15.8,21.46567926
Libya,NA,108,0.693467748,High,5.43358326,NA,0.011,71.9,18.3,24.19700622
Liechtenstein,NA,17,0.915430333,Very High,NA,NA,NA,NA,NA,NA
Lithuania,80.94,35,0.854820101,Very High,5.865552425,0.743941581,0.0038,75,20.7,24.4791736
Luxembourg,88.86,21,0.903490471,Very High,6.967340946,0.734179389,0.0021,82.4,24.7,24.79453494
Macau SAR China,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.53681297
Macedonia,66.8,80,0.756234246,High,5.34574604,0.696209183,0.0114,75.9,19.5,23.09777965
Madagascar,42.2,161,0.516807038,Low,3.663085938,0.70427358,0.0337,66.1,17.1,23.02597025
Malawi,47.9,171,0.47395015,Low,3.476492643,0.699963413,0.0402,64.2,17.4,22.41576442
Malaysia,71.21,57,0.798825851,Very High,NA,0.665768209,0.0066,75.3,19.9,26.41543446
Maldives,NA,101,0.712417466,High,NA,0.649594117,0.0071,78.4,21,22.16375654
Mali,44.69,182,0.420896861,Low,4.016027927,0.5905165,0.0674,58,15.4,23.36481865
Malta,NA,29,0.875387139,Very High,6.590842247,0.664292884,0.0057,81.5,23.9,23.14625589
Marshall Islands,NA,106,NA,High,NA,NA,0.0287,NA,NA,19.08593192
Mauritania,41.84,159,0.516419802,Low,4.472149372,0.623778225,0.0545,63.9,16.5,22.27915493
Mauritius,73.79,65,0.787634209,High,5.610003471,0.651974171,0.0122,74.8,20.7,23.22735921
Mexico,68.65,74,0.772216621,High,6.824172974,0.699988871,0.0122,76.6,22.3,27.70511695
Micronesia (Federated States of),NA,131,0.626732004,Medium,NA,NA,0.0274,69.6,17.3,19.6142868
Moldova,67.1,112,0.696666249,High,5.577784061,0.741327818,0.0135,71.5,17.6,22.63956204
Monaco,NA,NA,NA,NA,NA,NA,0.0028,NA,NA,NA
Mongolia,64.18,92,0.742575151,High,5.056999683,0.705409312,0.0154,69.8,17.3,23.13770157
Montenegro,71.42,50,0.810306746,Very High,5.304066181,0.68129386,0.0035,76.8,20.2,22.1989736
Morocco,64.23,123,0.662328397,Medium,5.38630724,0.596584035,0.0209,76,20.5,25.36386108
Mozambique,43.37,180,0.434778672,Low,NA,0.749589253,0.0552,60.1,17.9,23.12251131
Myanmar (Burma),49.65,148,0.574046605,Medium,4.623119831,NA,0.0399,66.8,16.9,24.86996716
Namibia,NA,129,0.644640377,Medium,NA,0.764551538,0.0327,63.7,16.7,23.14888524
Nauru,NA,NA,NA,NA,NA,NA,0.0281,NA,NA,18.4410727
Nepal,52.68,149,0.569303376,Medium,5.099539757,0.660755081,0.0288,70.2,17.6,23.77405352
Netherlands,89.1,10,0.928083971,Very High,7.540877342,0.75582065,0.0034,81.6,24,27.37899958
New Zealand,87.83,16,0.91548229,Very High,7.225687981,0.780711036,0.0045,82.2,25.3,25.96652494
Nicaragua,62.47,124,0.656625827,Medium,6.012739658,0.779538036,0.0153,75.5,22.8,23.30234489
Niger,36.87,189,0.350944022,Low,4.234645844,NA,0.0499,59.8,16.2,22.75230176
Nigeria,48.12,157,0.530256141,Low,5.219567776,0.642870264,0.0666,55.2,13.9,26.72629575
Niue,NA,NA,NA,NA,NA,NA,0.0189,NA,NA,NA
North Korea,NA,NA,NA,NA,NA,NA,0.0151,71.9,17.8,NA
Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.93998882
Norway,89.55,1,0.951248355,Very High,7.596331596,0.84195123,0.0021,82.5,24.7,26.63967004
Oman,67.72,48,0.822178665,Very High,NA,0.612173673,0.0097,77,21.2,24.92533483
Pakistan,46.61,150,0.559598631,Medium,5.548508167,0.55590545,0.0629,66.5,17.8,26.35324029
Palau,NA,60,0.797521936,High,NA,NA,0.0136,NA,NA,19.52825211
Palestinian Territories,NA,119,0.689025534,Medium,4.906618118,NA,NA,NA,NA,23.32043662
Panama,71.91,66,0.784848954,High,6.117638111,0.720702274,0.0143,78,24,24.78061643
Papua New Guinea,35.83,153,0.542887701,Low,NA,NA,0.0431,65.9,16.9,23.71422716
Paraguay,63.69,110,0.701535873,High,5.801380157,0.676362256,0.0184,74.2,21.2,24.03468698
Peru,68.75,89,0.747838987,High,5.700628757,0.686781708,0.0121,75.9,21.6,25.97888445
Philippines,62.68,113,0.695794333,Medium,5.430832863,0.786344666,0.0227,69.3,17.6,26.44321361
Poland,81.69,33,0.860419835,Very High,6.162076473,0.726739973,0.0041,77.8,21.8,26.87897283
Portugal,84.66,41,0.844715167,Very High,5.446637154,0.736894766,0.0031,81.5,24.5,26.04717297
Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.37755946
Qatar,70.24,37,0.854897097,Very High,NA,0.642570967,0.0067,78.1,20.9,25.75011563
Romania,74.05,52,0.806921214,Very High,5.96887064,0.690152415,0.0072,75.2,20.1,25.95867535
Russia,68.94,49,0.81476565,Very High,5.85494566,0.690857737,0.0069,71.9,19.4,27.8815697
Rwanda,52.26,158,0.520302373,Low,3.332989931,0.799810858,0.0301,68,18.5,22.8604669
Samoa,NA,104,0.710787259,High,NA,NA,0.0145,75.1,20.1,20.48292057
San Marino,NA,NA,NA,NA,NA,NA,0.0021,NA,NA,21.18744502
São Tomé & Príncipe,59.78,NA,NA,NA,NA,NA,NA,NA,NA,19.68547987
Saudi Arabia,64.15,39,0.85396338,Very High,6.473921299,0.582871287,0.0067,74.8,18.7,27.19241692
Senegal,54.76,164,0.498704859,Low,4.59453392,0.685122894,0.0338,66.8,16.9,23.41000708
Serbia,71.49,67,0.785472748,High,5.752754688,0.720022825,0.0052,76.3,19.8,24.36871194
Seychelles,NA,62,0.793101871,High,NA,NA,0.0124,73.3,19.6,21.07808968
Sierra Leone,42.15,184,0.413487969,Low,4.732953072,NA,0.0847,53.1,13.3,21.99191243
Singapore,84.08,9,0.930104591,Very High,6.033480644,0.711583439,0.0022,82.9,25,26.45907655
Slovakia,79.83,38,0.85298009,Very High,5.993163109,0.678731712,0.0048,77.4,21.3,25.22050106
Slovenia,84.6,25,0.89354305,Very High,5.936821461,0.78552389,0.0018,80.9,23.7,24.52343168
Solomon Islands,47.2,152,0.54290989,Low,NA,NA,0.0181,71.1,17.7,20.93247202
Somalia,NA,NA,NA,NA,4.667941093,NA,0.0821,55.4,16.3,22.63320132
South Africa,65.17,113,0.695732454,Medium,4.769739628,0.763928749,0.03,63.6,16.6,26.41282429
South Korea,85.37,22,0.900357493,Very High,5.970564365,0.648623044,0.0029,82.7,25.3,27.97800929
South Sudan,NA,187,0.394198585,Low,2.888112307,NA,0.0625,58.6,16.6,21.7893945
Spain,86.72,26,0.888867093,Very High,6.318612099,0.738449115,0.0026,83.1,25.4,27.84392037
Sri Lanka,66.96,76,0.768077442,High,NA,0.673286918,0.0078,75.3,20.8,25.12740096
St. Kitts & Nevis,NA,72,0.774241641,High,NA,NA,0.0117,NA,NA,20.6287954
St. Lucia,NA,90,0.745008148,High,NA,NA,0.0153,75.6,22.1,21.23433865
St. Vincent & Grenadines,NA,99,0.721487485,High,NA,NA,0.0154,72,19.1,20.45611234
Sudan,37.36,167,0.499074846,Low,NA,NA,0.0448,65.1,17.9,25.28327525
Suriname,66.49,100,0.719455509,High,NA,0.67855246,0.0181,71.8,19.2,21.91062906
Swaziland,48.55,144,0.586152855,Medium,NA,0.665460177,0.0412,57.7,16,22.03716405
Sweden,88.63,7,0.931583906,Very High,7.368744373,0.815412853,0.0024,82.4,24.6,26.96638364
Switzerland,89.04,2,0.943188682,Very High,7.458519936,0.775890803,0.0038,83.3,25.5,27.22866866
Syria,NA,155,0.535640798,Low,NA,0.567310644,0.0141,63.8,18.5,NA
Taiwan,NA,NA,NA,NA,6.512850761,NA,NA,NA,NA,NA
Tajikistan,52.15,127,0.646811871,Medium,5.103721142,0.679321271,0.0303,70.8,17.7,22.66224591
Tanzania,49.9,154,0.533176034,Low,2.90273428,0.71572599,0.0397,63.9,17.5,24.58164322
Thailand,66.72,83,0.748049901,High,6.07363987,0.69906464,0.0085,75.5,22.1,26.74369435
Timor-Leste,53.57,132,0.63143245,Medium,NA,0.636662293,0.0422,68.6,17.1,21.64792453
Togo,46.49,165,0.500159877,Low,3.878578424,NA,0.0505,60.6,15.3,22.20226917
Tonga,NA,98,0.723650296,High,NA,NA,0.0141,73.4,18.9,19.81087252
Trinidad & Tobago,NA,69,0.784578578,High,NA,0.72291745,0.0238,71.8,19.6,23.82874935
Tunisia,71.74,95,0.732353677,High,4.521453381,0.635916701,0.0116,76,20.1,24.46242362
Turkey,67.26,64,0.786851155,High,5.326221943,0.623026637,0.0108,76.4,21.2,27.48451679
Turkmenistan,NA,108,0.704541428,High,5.887051582,NA,0.0417,68.2,17.4,24.31176916
Tuvalu,NA,NA,NA,NA,NA,NA,0.0217,NA,NA,17.41481021
Uganda,NA,162,0.508106262,Low,4.233261108,0.703670066,0.037,62.5,17.1,23.90460309
Ukraine,67.57,88,0.74608888,High,4.028690338,0.699811759,0.0078,72.5,19.1,25.25876949
United Arab Emirates,74.58,34,0.862179916,Very High,6.83095026,0.639027559,0.0077,77.2,20.2,26.60112766
United Kingdom,88.47,14,0.920213967,Very High,6.8242836,0.752134601,0.0037,81.4,24.2,28.60590146
United States,86.4,13,0.922392874,Very High,6.803599834,0.721992348,0.0057,78.5,23.3,30.55549903
Uruguay,80.12,55,0.802141194,Very High,6.171485424,0.680505335,0.0073,77.1,22.3,24.6876462
Uzbekistan,56.36,105,0.702965915,High,5.892539024,NA,0.0213,72.3,18.4,24.9289664
Vanuatu,NA,138,0.600462089,Medium,NA,NA,0.0232,72,18.2,20.48493576
Venezuela,NA,78,0.765861906,High,4.041114807,0.693707084,0.0222,74.1,21.6,NA
Vietnam,NA,116,0.688646521,Medium,5.062267303,0.700444142,0.017,76.3,22.7,26.04762125
Yemen,38.22,178,0.46158713,Low,3.825630903,0.51621665,0.0432,65.3,16.4,23.6254195
Zambia,NA,144,0.585757048,Medium,4.347543716,NA,0.043,62.3,17.5,23.7656314
Zimbabwe,42.59,156,0.531995131,Low,3.7354002,0.710286081,0.0382,61.4,17.5,23.53387024
